variable_name	level	level_name_en	level_name_fr
histo_5cl	2	Lobular	
histo_5cl	3	Mucinous	
histo_5cl	4	Tubulous	
histo_5cl	9	Others  	
histo_4cl	1	NST	
histo_4cl	2	Lobular	
histo_4cl	3	Mucinous	
histo_4cl	9	Others  	
histo_3cl	1	NST	
histo_3cl	2	Lobular	
histo_3cl	9	Others  	
histo_2cl	1	NST	
histo_2cl	2	Others  	
grade_3cl	1	Grade 1	
grade_3cl	2	Grade 2	
grade_3cl	3	Grade 3	
grade_2cl	1	Grade 1-2	
grade_2cl	 2	Grade 3
Ki67_cl	1	[0-10)	
Ki67_cl	2	[10-20)
Ki67_cl	3	>=20	
dcis_component	0	No	
dcis_component	1	Yes	
invasive_or_dcis	1	Invasive	
invasive_or_dcis	2	DCIS	
inv_dcis_4cl	1	Invasive without DCIS 	
inv_dcis_4cl	2	Invasive with DCIS	
inv_dcis_4cl	3	DCIS	
inv_dcis_4cl	4	Invasive and DCIS NA	
p53	 1	wild-type	
p53	 2	mutated	
str_til_perc_30	1	[0,30)	
str_til_perc_30	2	>=30	
str_til_denkert	1	[0,10)	
str_til_denkert	2	[10,50)	
str_til_denkert	3	>=50	
lvi_biop	0	No	
lvi_biop	1	Yes	
breast_surgery	0	No	
breast_surgery	1	Yes	
breast_surgery_3cl	0	No surgery	
breast_surgery_3cl	1	Lumpectomy	
breast_surgery_3cl	2	Mastectomy	
axillary_surgery_4cl	0	No axillar surgery	
axillary_surgery_4cl	 1	SLN	
axillary_surgery_4cl	 2	ALND	
axillary_surgery_4cl	3	both	
axillary_surgery_3cl	1	SLN
axillary_surgery_3cl	2	ALND	
axillary_surgery_3cl	4	No	
axillary_surgery_2cl	1	SLN	
axillary_surgery_2cl	2	ALND	
comp_post_surg	0	No	
comp_post_surg	1	Yes	
ct	0	No	
ct	1	Yes	
rt	0	No	
rt	1	Yes	
ht	0	No	
ht	1	Yes	
ht_type_5cl	1	Tamoxifen	
ht_type_5cl	 2	Aromatase inhibitors	
ht_type_5cl	 3	Tamoxifen+agonist	
ht_type_5cl	 4	Aromatase inhibitors+agonist	
ht_type_5cl	 5	Others	
ht_type_5cl	9	No	
ht_type_3cl	1	Tamoxifen	
ht_type_3cl	 2	Aromatase inhibitors
ht_type_3cl	 3	Others	
antiher2	0	No	
antiher2	1	Yes	
tc_other	0	No	
tc_other	1	Yes	
neo_ct      	0	No	
neo_ct      	1	Yes	
neo_ht      	0	No	
neo_ht      	1	Yes	
neo_rt      	0	No	
neo_rt      	1	Yes	
neo_antiher2	0	No	
neo_antiher2	1	Yes	
neo_tc_other	0	No	
neo_tc_other	1	Yes	
primary_ttt	1	Surgery	
primary_ttt	2	Neoadjuvant treatment	
primary_ttt	9	No surgery	
primary_ttt_5cl	1	Surgery	
primary_ttt_5cl	2	NAC +/- anti-HER2 treatment	
primary_ttt_5cl	3	Neoadjuvant endocrine therapy alone	
primary_ttt_5cl	4	Others neoadjuvant treatments	
primary_ttt_5cl	9	No surgery	
primary_ttt_3cl	1	Surgery	
primary_ttt_3cl	2	NAC	
primary_ttt_3cl	3	Others	
neo_ct_regimen	1	Anthra/taxane	
neo_ct_regimen	2	Anthra 	
neo_ct_regimen	3	Taxanes		
neo_ct_regimen	4	Others	
neo_ct_sequence	1	Monosequential	
neo_ct_sequence	2	Bi-sequential	
neo_ct_sequence	3	Multisequential	
reduc_dos_neo	0	No	
reduc_dos_neo	1	Yes	
gcsf_neo	0	No	
gcsf_neo	1	Yes	
neo_antiher2_regimen	 1	Trastuzumab	
neo_antiher2_regimen	 2	Lapatinib	
neo_antiher2_regimen	 3	Pertuzumab	
neo_antiher2_regimen	 4	Combination	
neo_antiher2_regimen	 5	Others	
adj_ct	0	No	
adj_ct	1	Yes	
adj_ct_regimen	 1	Anthra/taxane		
adj_ct_regimen	 2	Anthra	
adj_ct_regimen	 3	Taxanes	
adj_ct_regimen	 4	Others	
adj_ct_sequence	1	Monosequential	
adj_ct_sequence	2	Bi-sequential	
adj_ct_sequence	3	Multisequential	
reduc_dos_adj	0	No	
reduc_dos_adj	1	Yes	
gcsf_adj	0	No	
gcsf_adj	1	Yes	
adj_antiher2	0	No	
adj_antiher2	1	Yes	
ct_setting_5cl	1	NAC	
ct_setting_5cl	2	Adjuvant	
ct_setting_5cl	3	NAC and adjuvant	
ct_setting_5cl	4	Chemotherapy without surgery	
ct_setting_5cl	5	No	
antiher2_setting_5cl	1	Neoadjuvant anti-HER2	
antiher2_setting_5cl	2	Adjuvant anti-HER2	
antiher2_setting_5cl	3	Neo and adjuvant anti-HER2	
antiher2_setting_5cl	4	Anti-HER2 without surgery	
antiher2_setting_5cl	5	No anti-HER2	
reduc_dos_tz	0	No	
reduc_dos_tz	1	Yes	
stop_tz	0	No	
stop_tz	1	Yes	
pnuicc_4cl	1	0	
pnuicc_4cl	 2	[1-3]	
pnuicc_4cl	 3	[4-9]	
pnuicc_4cl	4	10 and more	
pnuicc_3cl	1	0	
pnuicc_3cl	 2	[1-3]	
pnuicc_3cl	 3	4 and more	
pnuicc_2cl	1	Node negative	
pnuicc_2cl	 2	Node positive	
ptuicc_5cl	0	pT0 or pTis	
ptuicc_5cl	1	pT1	
ptuicc_5cl	2	pT2	
ptuicc_5cl	3	pT3	
ptuicc_5cl	4	pT4	
ptuicc_4cl	1	pT0-pT1	
ptuicc_4cl	2	pT2	
ptuicc_4cl	3	pT3	
ptuicc_4cl	4	pT4	
ptuicc_3cl	1	pT0-T1	
ptuicc_3cl	2	pT2	
ptuicc_3cl	3	pT3-pT4	
lvi	0	No	
lvi	1	Yes	
multifocal_histo	0	No	
multifocal_histo	1	Yes	
multifocality_clin_histo	0	No	
multifocality_clin_histo	1	Yes	
breast_res_insitu	0	No	
breast_res_insitu	1	Yes	
breast_res_infiltr	0	No	
breast_res_infiltr	1	Yes	
pCR	0	No	
pCR	1	Yes	
ypnuicc_4cl	0	0	
ypnuicc_4cl	 1	[1-3]	
ypnuicc_4cl	 2	[4-9]	
ypnuicc_4cl	3	10 and more	
ypnuicc_3cl	0	0	
ypnuicc_3cl	 1	[1-3]	
ypnuicc_3cl	 2	4 and more	
ypnuicc_2cl	1	Node negative	
ypnuicc_2cl	 2	Node positive	
lvi_postneo	0	No	
lvi_postneo	1	Yes	
ev_prog_neo	0	No	
ev_prog_neo	1	Yes	
ev_recloc	0	No	
ev_recloc	1	Yes	
ev_recreg	0	No	
ev_recreg	1	Yes	
ev_meta	0	No	
ev_meta	1	Yes	
ev_contro	0	No	
ev_contro	1	Yes	
ev_deuxk	0	No	
ev_deuxk	1	Yes	
status_vital	0	No	
status_vital	1	Yes	
